98368,20101030x4048,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98368/20101030x4048,/data/joy/BBL/studies/pnc/rawData/98368/20101030x4048/bbl1_restbold1_124/nifti/004048_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98368_20101030x4048_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98368/20101030x4048/98368_20101030x4048_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98368/20101030x4048/98368_20101030x4048_mag1_brain.nii.gz
98394,20120310x6578,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98394/20120310x6578,/data/joy/BBL/studies/pnc/rawData/98394/20120310x6578/bbl1_restbold1_124/nifti/006578_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98394_20120310x6578_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98394/20120310x6578/98394_20120310x6578_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98394/20120310x6578/98394_20120310x6578_mag1_brain.nii.gz
98425,20110325x4710,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98425/20110325x4710,/data/joy/BBL/studies/pnc/rawData/98425/20110325x4710/bbl1_restbold1_124/nifti/004710_bbl1_restbold1_124_SEQ013.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98425_20110325x4710_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98425/20110325x4710/98425_20110325x4710_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98425/20110325x4710/98425_20110325x4710_mag1_brain.nii.gz
98450,20100730x3599,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98450/20100730x3599,/data/joy/BBL/studies/pnc/rawData/98450/20100730x3599/bbl1_restbold1_124/nifti/003599_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98450_20100730x3599_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98450/20100730x3599/98450_20100730x3599_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98450/20100730x3599/98450_20100730x3599_mag1_brain.nii.gz
98488,20101204x4212,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98488/20101204x4212,/data/joy/BBL/studies/pnc/rawData/98488/20101204x4212/bbl1_restbold1_124/nifti/004212_bbl1_restbold1_124_SEQ014.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98488_20101204x4212_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98488/20101204x4212/98488_20101204x4212_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98488/20101204x4212/98488_20101204x4212_mag1_brain.nii.gz
98488,20130629x8180,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98488/20130629x8180,/data/joy/BBL/studies/pnc/rawData/98488/20130629x8180/bbl1_restbold1_100/nifti/008180_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/98488/20130629x8180/bbl1_restbold1_124/nifti/008180_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98488_20130629x8180_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98488/20130629x8180/98488_20130629x8180_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98488/20130629x8180/98488_20130629x8180_mag1_brain.nii.gz
98529,20101111x4101,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98529/20101111x4101,/data/joy/BBL/studies/pnc/rawData/98529/20101111x4101/bbl1_restbold1_124/nifti/004101_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98529_20101111x4101_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98529/20101111x4101/98529_20101111x4101_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98529/20101111x4101/98529_20101111x4101_mag1_brain.nii.gz
98532,20100821x3708,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98532/20100821x3708,/data/joy/BBL/studies/pnc/rawData/98532/20100821x3708/bbl1_restbold1_124/nifti/003708_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98532_20100821x3708_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98532/20100821x3708/98532_20100821x3708_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98532/20100821x3708/98532_20100821x3708_mag1_brain.nii.gz
98532,20121027x7402,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98532/20121027x7402,/data/joy/BBL/studies/pnc/rawData/98532/20121027x7402/bbl1_restbold1_100/nifti/007402_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/98532/20121027x7402/bbl1_restbold1_124/nifti/007402_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98532_20121027x7402_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98532/20121027x7402/98532_20121027x7402_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98532/20121027x7402/98532_20121027x7402_mag1_brain.nii.gz
98535,20110616x5222,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98535/20110616x5222,/data/joy/BBL/studies/pnc/rawData/98535/20110616x5222/bbl1_restbold1_124/nifti/005222_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98535_20110616x5222_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98535/20110616x5222/98535_20110616x5222_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98535/20110616x5222/98535_20110616x5222_mag1_brain.nii.gz
98535,20121129x7498,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98535/20121129x7498,/data/joy/BBL/studies/pnc/rawData/98535/20121129x7498/bbl1_restbold1_124/nifti/007498_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98535_20121129x7498_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98535/20121129x7498/98535_20121129x7498_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98535/20121129x7498/98535_20121129x7498_mag1_brain.nii.gz
98567,20100821x3710,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98567/20100821x3710,/data/joy/BBL/studies/pnc/rawData/98567/20100821x3710/bbl1_restbold1_124/nifti/003710_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98567_20100821x3710_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98567/20100821x3710/98567_20100821x3710_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98567/20100821x3710/98567_20100821x3710_mag1_brain.nii.gz
98672,20120329x6665,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98672/20120329x6665,/data/joy/BBL/studies/pnc/rawData/98672/20120329x6665/bbl1_restbold1_124/nifti/006665_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98672_20120329x6665_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98672/20120329x6665/98672_20120329x6665_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98672/20120329x6665/98672_20120329x6665_mag1_brain.nii.gz
98718,20121115x7466,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98718/20121115x7466,/data/joy/BBL/studies/pnc/rawData/98718/20121115x7466/bbl1_restbold1_100/nifti/007466_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/98718/20121115x7466/bbl1_restbold1_124/nifti/007466_bbl1_restbold1_124.nii.gz
/data/joy/BBL/studies/pnc/rawData/98718/20121115x7466/bbl1_restbold1_124/nifti/007466_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98718_20121115x7466_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98718/20121115x7466/98718_20121115x7466_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98718/20121115x7466/98718_20121115x7466_mag1_brain.nii.gz
98751,20120326x6649,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98751/20120326x6649,/data/joy/BBL/studies/pnc/rawData/98751/20120326x6649/bbl1_restbold1_124/nifti/006649_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98751_20120326x6649_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98751/20120326x6649/98751_20120326x6649_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98751/20120326x6649/98751_20120326x6649_mag1_brain.nii.gz
98831,20110307x4624,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98831/20110307x4624,/data/joy/BBL/studies/pnc/rawData/98831/20110307x4624/bbl1_restbold1_124/nifti/004624_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98831_20110307x4624_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98831/20110307x4624/98831_20110307x4624_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98831/20110307x4624/98831_20110307x4624_mag1_brain.nii.gz
98831,20130502x7946,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98831/20130502x7946,/data/joy/BBL/studies/pnc/rawData/98831/20130502x7946/bbl1_restbold1_100/nifti/007946_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/98831/20130502x7946/bbl1_restbold1_124/nifti/007946_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98831_20130502x7946_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98831/20130502x7946/98831_20130502x7946_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98831/20130502x7946/98831_20130502x7946_mag1_brain.nii.gz
98849,20110319x4688,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98849/20110319x4688,/data/joy/BBL/studies/pnc/rawData/98849/20110319x4688/bbl1_restbold1_124/nifti/004688_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98849_20110319x4688_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98849/20110319x4688/98849_20110319x4688_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98849/20110319x4688/98849_20110319x4688_mag1_brain.nii.gz
98871,20120106x6246,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98871/20120106x6246,/data/joy/BBL/studies/pnc/rawData/98871/20120106x6246/bbl1_restbold1_124/nifti/006246_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98871_20120106x6246_brain_n3_n3_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98871/20120106x6246/98871_20120106x6246_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98871/20120106x6246/98871_20120106x6246_mag1_brain.nii.gz
98871,20130316x7840,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98871/20130316x7840,/data/joy/BBL/studies/pnc/rawData/98871/20130316x7840/bbl1_restbold1_100/nifti/007840_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/98871/20130316x7840/bbl1_restbold1_124/nifti/007840_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98871_20130316x7840_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98871/20130316x7840/98871_20130316x7840_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98871/20130316x7840/98871_20130316x7840_mag1_brain.nii.gz
98879,20111210x6159,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98879/20111210x6159,/data/joy/BBL/studies/pnc/rawData/98879/20111210x6159/bbl1_restbold1_124/nifti/006159_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98879_20111210x6159_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98879/20111210x6159/98879_20111210x6159_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98879/20111210x6159/98879_20111210x6159_mag1_brain.nii.gz
98882,20101007x3910,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98882/20101007x3910,/data/joy/BBL/studies/pnc/rawData/98882/20101007x3910/bbl1_restbold1_124/nifti/003910_bbl1_restbold1_124_SEQ014.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98882_20101007x3910_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98882/20101007x3910/98882_20101007x3910_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98882/20101007x3910/98882_20101007x3910_mag1_brain.nii.gz
98885,20130826x8423,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98885/20130826x8423,/data/joy/BBL/studies/pnc/rawData/98885/20130826x8423/bbl1_restbold1_124/nifti/008423_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98885_20130826x8423_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98885/20130826x8423/98885_20130826x8423_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98885/20130826x8423/98885_20130826x8423_mag1_brain.nii.gz
98897,20130622x8159,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98897/20130622x8159,/data/joy/BBL/studies/pnc/rawData/98897/20130622x8159/bbl1_restbold1_100/nifti/008159_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/98897/20130622x8159/bbl1_restbold1_124/nifti/008159_bbl1_restbold1_124.nii.gz
/data/joy/BBL/studies/pnc/rawData/98897/20130622x8159/bbl1_restbold1_124/nifti/008159_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98897_20130622x8159_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98897/20130622x8159/98897_20130622x8159_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98897/20130622x8159/98897_20130622x8159_mag1_brain.nii.gz
98902,20101112x4114,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98902/20101112x4114,/data/joy/BBL/studies/pnc/rawData/98902/20101112x4114/bbl1_restbold1_124/nifti/004114_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98902_20101112x4114_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98902/20101112x4114/98902_20101112x4114_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98902/20101112x4114/98902_20101112x4114_mag1_brain.nii.gz
98902,20120623x6963,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98902/20120623x6963,/data/joy/BBL/studies/pnc/rawData/98902/20120623x6963/bbl1_restbold1_124/nifti/006963_bbl1_restbold1_124_SEQ013.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98902_20120623x6963_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98902/20120623x6963/98902_20120623x6963_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98902/20120623x6963/98902_20120623x6963_mag1_brain.nii.gz
98908,20120416x6739,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98908/20120416x6739,/data/joy/BBL/studies/pnc/rawData/98908/20120416x6739/bbl1_restbold1_124/nifti/006739_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98908_20120416x6739_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98908/20120416x6739/98908_20120416x6739_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98908/20120416x6739/98908_20120416x6739_mag1_brain.nii.gz
98934,20121022x7381,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98934/20121022x7381,/data/joy/BBL/studies/pnc/rawData/98934/20121022x7381/bbl1_restbold1_124/nifti/007381_bbl1_restbold1_124.nii.gz
/data/joy/BBL/studies/pnc/rawData/98934/20121022x7381/bbl1_restbold1_124/nifti/007381_bbl1_restbold1_124_SEQ011.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98934_20121022x7381_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98934/20121022x7381/98934_20121022x7381_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98934/20121022x7381/98934_20121022x7381_mag1_brain.nii.gz
98975,20110527x5119,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98975/20110527x5119,/data/joy/BBL/studies/pnc/rawData/98975/20110527x5119/bbl1_restbold1_124/nifti/005119_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98975_20110527x5119_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98975/20110527x5119/98975_20110527x5119_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98975/20110527x5119/98975_20110527x5119_mag1_brain.nii.gz
98975,20121108x7433,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98975/20121108x7433,/data/joy/BBL/studies/pnc/rawData/98975/20121108x7433/bbl1_restbold1_100/nifti/007433_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/98975/20121108x7433/bbl1_restbold1_124/nifti/007433_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98975_20121108x7433_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98975/20121108x7433/98975_20121108x7433_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98975/20121108x7433/98975_20121108x7433_mag1_brain.nii.gz
98999,20101011x3933,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98999/20101011x3933,/data/joy/BBL/studies/pnc/rawData/98999/20101011x3933/bbl1_restbold1_124/nifti/003933_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98999_20101011x3933_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98999/20101011x3933/98999_20101011x3933_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98999/20101011x3933/98999_20101011x3933_mag1_brain.nii.gz
98999,20121008x7321,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98999/20121008x7321,/data/joy/BBL/studies/pnc/rawData/98999/20121008x7321/bbl1_restbold1_204/nifti/007321_bbl1_restbold1_204.nii.gz
/data/joy/BBL/studies/pnc/rawData/98999/20121008x7321/bbl1_restbold1_204/nifti/007321_bbl1_restbold1_204_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98999_20121008x7321_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98999/20121008x7321/98999_20121008x7321_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98999/20121008x7321/98999_20121008x7321_mag1_brain.nii.gz
99079,20120220x6476,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/99079/20120220x6476,/data/joy/BBL/studies/pnc/rawData/99079/20120220x6476/bbl1_restbold1_124/nifti/006476_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/99079_20120220x6476_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/99079/20120220x6476/99079_20120220x6476_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/99079/20120220x6476/99079_20120220x6476_mag1_brain.nii.gz
99091,20111114x6043,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/99091/20111114x6043,/data/joy/BBL/studies/pnc/rawData/99091/20111114x6043/bbl1_restbold1_124/nifti/006043_bbl1_restbold1_124_SEQ013.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/99091_20111114x6043_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/99091/20111114x6043/99091_20111114x6043_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/99091/20111114x6043/99091_20111114x6043_mag1_brain.nii.gz
